ID,intention
5795,31
5796,9
5797,33
5798,32
5799,25
5800,11
5801,28
5802,31
5803,44
5804,8
5805,22
5806,22
5807,28
5808,5
5809,19
5810,11
5811,23
5812,28
5813,45
5814,47
5815,23
5816,33
5817,28
5818,0
5819,1
5820,28
5821,28
5822,28
5823,31
5824,48
5825,0
5826,28
5827,14
5828,44
5829,34
5830,28
5831,33
5832,32
5833,48
5834,34
5835,23
5836,27
5837,42
5838,11
5839,31
5840,41
5841,28
5842,50
5843,8
5844,28
5845,28
5846,22
5847,28
5848,7
5849,37
5850,32
5851,28
5852,37
5853,15
5854,48
5855,48
5856,22
5857,34
5858,28
5859,44
5860,14
5861,14
5862,44
5863,28
5864,28
5865,37
5866,44
5867,37
5868,22
5869,28
5870,28
5871,44
5872,22
5873,9
5874,42
5875,28
5876,28
5877,31
5878,32
5879,28
5880,42
5881,44
5882,22
5883,42
5884,22
5885,22
5886,31
5887,28
5888,25
5889,21
5890,28
5891,28
5892,44
5893,31
5894,38
5895,45
5896,31
5897,0
5898,28
5899,43
5900,34
5901,22
5902,28
5903,44
5904,0
5905,22
5906,28
5907,11
5908,32
5909,28
5910,28
5911,14
5912,34
5913,43
5914,11
5915,4
5916,28
5917,28
5918,11
5919,21
5920,26
5921,5
5922,32
5923,31
5924,14
5925,21
5926,28
5927,35
5928,26
5929,43
5930,11
5931,28
5932,28
5933,14
5934,28
5935,45
5936,33
5937,37
5938,28
5939,14
5940,23
5941,44
5942,32
5943,28
5944,8
5945,28
5946,28
5947,14
5948,28
5949,35
5950,11
5951,34
5952,23
5953,23
5954,26
5955,33
5956,28
5957,44
5958,22
5959,27
5960,37
5961,37
5962,28
5963,24
5964,14
5965,44
5966,32
5967,28
5968,48
5969,28
5970,22
5971,22
5972,28
5973,35
5974,28
5975,11
5976,27
5977,31
5978,10
5979,12
5980,44
5981,34
5982,22
5983,28
5984,11
5985,5
5986,44
5987,47
5988,42
5989,44
5990,28
5991,46
5992,32
5993,28
5994,28
5995,28
5996,4
5997,28
5998,28
5999,44
6000,44
6001,28
6002,32
6003,21
6004,48
6005,44
6006,49
6007,27
6008,31
6009,0
6010,11
6011,43
6012,32
6013,34
6014,11
6015,25
6016,28
6017,28
6018,34
6019,22
6020,48
6021,8
6022,13
6023,47
6024,11
6025,44
6026,29
6027,28
6028,32
6029,31
6030,8
6031,28
6032,44
6033,28
6034,33
6035,27
6036,0
6037,27
6038,44
6039,47
6040,48
6041,48
6042,5
6043,31
6044,42
6045,42
6046,8
6047,12
6048,4
6049,22
6050,22
6051,47
6052,6
6053,34
6054,42
6055,22
6056,16
6057,0
6058,48
6059,31
6060,28
6061,7
6062,48
6063,14
6064,45
6065,14
6066,48
6067,13
6068,44
6069,41
6070,9
6071,4
6072,28
6073,42
6074,28
6075,23
6076,28
6077,0
6078,42
6079,42
6080,33
6081,31
6082,2
6083,0
6084,23
6085,24
6086,14
6087,47
6088,31
6089,28
6090,44
6091,2
6092,21
6093,15
6094,8
6095,33
6096,48
6097,11
6098,14
6099,8
6100,36
6101,26
6102,31
6103,42
6104,22
6105,28
6106,28
6107,28
6108,43
6109,42
6110,28
6111,48
6112,12
6113,28
6114,13
6115,38
6116,14
6117,13
6118,13
6119,27
6120,28
6121,31
6122,32
6123,22
6124,33
6125,28
6126,48
6127,44
6128,8
6129,28
6130,41
6131,28
6132,30
6133,34
6134,22
6135,28
6136,44
6137,48
6138,25
6139,28
6140,34
6141,42
6142,27
6143,20
6144,23
6145,31
6146,28
6147,44
6148,14
6149,47
6150,44
6151,28
6152,32
6153,8
6154,9
6155,32
6156,21
6157,42
6158,28
6159,23
6160,22
6161,42
6162,13
6163,33
6164,24
6165,44
6166,32
6167,28
6168,32
6169,13
6170,33
6171,22
6172,5
6173,28
6174,33
6175,31
6176,48
6177,34
6178,32
6179,42
6180,44
6181,33
6182,37
6183,48
6184,34
6185,31
6186,28
6187,32
6188,48
6189,45
6190,28
6191,28
6192,13
6193,41
6194,14
6195,45
6196,48
6197,8
6198,22
6199,0
6200,1
6201,31
6202,14
6203,22
6204,23
6205,42
6206,9
6207,14
6208,29
6209,23
6210,28
6211,28
6212,15
6213,22
6214,38
6215,48
6216,42
6217,28
6218,31
6219,28
6220,44
6221,38
6222,28
6223,34
6224,28
6225,31
6226,23
6227,12
6228,8
6229,32
6230,44
6231,42
6232,11
6233,18
6234,37
6235,42
6236,47
6237,31
6238,28
6239,42
6240,48
6241,22
6242,27
6243,44
6244,31
6245,28
6246,28
6247,28
6248,31
6249,32
6250,28
6251,22
6252,44
6253,44
6254,32
6255,44
6256,48
6257,33
6258,8
6259,32
6260,33
6261,31
6262,21
6263,38
6264,46
6265,48
6266,1
6267,11
6268,31
6269,32
6270,28
6271,45
6272,11
6273,46
6274,22
6275,48
6276,33
6277,34
6278,23
6279,21
6280,46
6281,31
6282,13
6283,28
6284,37
6285,21
6286,28
6287,5
6288,28
6289,28
6290,32
6291,11
6292,13
6293,22
6294,47
6295,22
6296,27
6297,33
6298,8
6299,45
6300,43
6301,27
6302,28
6303,36
6304,28
6305,24
6306,21
6307,1
6308,31
6309,4
6310,28
6311,32
6312,44
6313,42
6314,44
6315,28
6316,11
6317,28
6318,44
6319,31
6320,29
6321,12
6322,22
6323,48
6324,44
6325,47
6326,28
6327,45
6328,28
6329,31
6330,32
6331,9
6332,31
6333,37
6334,22
6335,23
6336,44
6337,34
6338,33
6339,28
6340,44
6341,0
6342,35
6343,42
6344,41
6345,33
6346,28
6347,28
6348,4
6349,14
6350,32
6351,28
6352,48
6353,32
6354,48
6355,34
6356,47
6357,37
6358,37
6359,47
6360,23
6361,24
6362,34
6363,22
6364,37
6365,22
6366,50
6367,37
6368,31
6369,18
6370,0
6371,35
6372,33
6373,26
6374,2
6375,42
6376,8
6377,34
6378,23
6379,34
6380,28
6381,31
6382,2
6383,44
6384,28
6385,50
6386,22
6387,34
6388,44
6389,11
6390,37
6391,44
6392,6
6393,0
6394,33
6395,31
6396,5
6397,32
6398,42
6399,28
6400,14
6401,36
6402,33
6403,28
6404,28
6405,0
6406,44
6407,28
6408,23
6409,22
6410,44
6411,44
6412,28
6413,11
6414,42
6415,28
6416,28
6417,14
6418,28
6419,24
6420,44
6421,32
6422,28
6423,37
6424,28
6425,28
6426,0
6427,26
6428,14
6429,21
6430,44
6431,31
6432,43
6433,48
6434,39
6435,43
6436,42
6437,44
6438,10
6439,42
6440,14
6441,0
6442,33
6443,48
6444,14
6445,28
6446,28
6447,48
6448,49
6449,24
6450,22
6451,22
6452,23
6453,34
6454,28
6455,22
6456,28
6457,14
6458,28
6459,32
6460,28
6461,28
6462,32
6463,44
6464,28
6465,44
6466,44
6467,29
6468,44
6469,28
6470,41
6471,31
6472,33
6473,28
6474,29
6475,23
6476,15
6477,28
6478,20
6479,22
6480,28
6481,11
6482,34
6483,42
6484,34
6485,22
6486,28
6487,42
6488,2
6489,44
6490,38
6491,31
6492,34
6493,33
6494,13
6495,32
6496,28
6497,48
6498,48
6499,44
6500,33
6501,28
6502,43
6503,48
6504,28
6505,27
6506,22
6507,44
6508,44
6509,28
6510,35
6511,31
6512,45
6513,28
6514,26
6515,28
6516,38
6517,32
6518,7
6519,28
6520,22
6521,14
6522,44
6523,32
6524,12
6525,28
6526,24
6527,34
6528,44
6529,20
6530,31
6531,47
6532,28
6533,28
6534,0
6535,21
6536,0
6537,28
6538,28
6539,4
6540,28
6541,48
6542,28
6543,28
6544,31
6545,8
6546,14
6547,41
6548,31
6549,22
6550,19
6551,28
6552,22
6553,48
6554,37
6555,28
6556,23
6557,46
6558,28
6559,34
6560,22
6561,8
6562,44
6563,14
6564,32
6565,22
6566,48
6567,14
6568,44
6569,42
6570,45
6571,34
6572,28
6573,24
6574,11
6575,14
6576,22
6577,28
6578,28
6579,28
6580,31
6581,49
6582,46
6583,28
6584,28
6585,28
6586,48
6587,11
6588,28
6589,45
6590,8
6591,31
6592,35
6593,28
6594,8
6595,34
6596,8
6597,38
6598,28
6599,34
6600,44
6601,28
6602,28
6603,32
6604,22
6605,28
6606,48
6607,48
6608,48
6609,38
6610,27
6611,8
6612,28
6613,28
6614,28
6615,28
6616,11
6617,21
6618,34
6619,11
6620,23
6621,4
6622,22
6623,28
6624,28
6625,28
6626,23
6627,13
6628,0
6629,28
6630,12
6631,22
6632,28
6633,34
6634,28
6635,36
6636,33
6637,28
6638,0
6639,28
6640,31
6641,39
6642,28
6643,14
6644,11
6645,11
6646,44
6647,43
6648,28
6649,35
6650,32
6651,28
6652,28
6653,28
6654,34
6655,28
6656,22
6657,28
6658,42
6659,23
6660,28
6661,35
6662,44
6663,42
6664,28
6665,11
6666,28
6667,28
6668,28
6669,26
6670,35
6671,44
6672,12
6673,22
6674,32
6675,26
6676,14
6677,27
6678,38
6679,28
6680,32
6681,28
6682,11
6683,4
6684,48
6685,11
6686,14
6687,28
6688,22
6689,22
6690,11
6691,31
6692,13
6693,32
6694,47
6695,47
6696,28
6697,28
6698,22
6699,28
6700,46
6701,28
6702,22
6703,11
6704,28
6705,9
6706,28
6707,31
6708,48
6709,27
6710,34
6711,28
6712,44
6713,28
6714,47
6715,48
6716,44
6717,28
6718,23
6719,48
6720,10
6721,26
6722,28
6723,11
6724,32
6725,14
6726,38
6727,28
6728,32
6729,34
6730,28
6731,34
6732,0
6733,31
6734,0
6735,28
6736,14
6737,21
6738,23
6739,32
6740,31
6741,14
6742,48
6743,23
6744,34
6745,38
6746,34
6747,34
6748,47
6749,28
6750,31
6751,28
6752,22
6753,14
6754,49
6755,14
6756,14
6757,11
6758,37
6759,31
6760,28
6761,28
6762,48
6763,34
6764,48
6765,37
6766,14
6767,15
6768,36
6769,33
6770,11
6771,24
6772,11
6773,47
6774,28
6775,22
6776,28
6777,30
6778,47
6779,0
6780,28
6781,28
6782,26
6783,28
6784,33
6785,34
6786,10
6787,11
6788,28
6789,29
6790,27
6791,47
6792,32
6793,32
6794,36
6795,28
6796,5
6797,44
6798,48
6799,28
6800,13
6801,28
6802,28
6803,28
6804,5
6805,44
6806,48
6807,21
6808,33
6809,31
6810,23
6811,42
6812,34
6813,44
6814,28
6815,11
6816,46
6817,23
6818,22
6819,8
6820,48
6821,42
6822,5
6823,34
6824,9
6825,2
6826,34
6827,13
6828,28
6829,28
6830,22
6831,22
6832,44
6833,28
6834,28
6835,28
6836,42
6837,8
6838,28
6839,28
6840,48
6841,48
6842,12
6843,31
6844,28
6845,34
6846,44
6847,4
6848,42
6849,28
6850,26
6851,37
6852,42
6853,8
6854,44
6855,22
6856,6
6857,22
6858,34
6859,31
6860,35
6861,22
6862,28
6863,9
6864,22
6865,38
6866,28
6867,10
6868,28
6869,28
6870,24
6871,22
6872,4
6873,44
6874,28
6875,44
6876,38
6877,28
6878,11
6879,22
6880,28
6881,41
6882,28
6883,14
6884,31
6885,38
6886,35
6887,28
6888,42
6889,14
6890,9
6891,12
6892,3
6893,28
6894,42
6895,29
6896,28
6897,28
6898,42
6899,44
6900,28
6901,49
6902,32
6903,32
6904,14
6905,34
6906,28
6907,48
6908,14
6909,13
6910,30
6911,28
6912,14
6913,21
6914,24
6915,31
6916,33
6917,21
6918,31
6919,22
6920,14
6921,14
6922,22
6923,34
6924,44
6925,37
6926,14
6927,4
6928,38
6929,31
6930,28
6931,34
6932,30
6933,33
6934,44
6935,32
6936,28
6937,28
6938,22
6939,32
6940,31
6941,35
6942,21
6943,22
6944,14
6945,14
6946,28
6947,44
6948,23
6949,0
6950,13
6951,41
6952,19
6953,28
6954,28
6955,32
6956,32
6957,46
6958,32
6959,31
6960,28
6961,28
6962,31
6963,28
6964,22
6965,28
6966,20
6967,4
6968,1
6969,47
6970,21
6971,5
6972,48
6973,30
6974,42
6975,11
6976,28
6977,31
6978,48
6979,32
6980,28
6981,14
6982,28
6983,6
6984,32
6985,42
6986,44
6987,0
6988,28
6989,34
6990,47
6991,34
6992,30
6993,13
6994,23
6995,42
6996,28
6997,28
6998,38
6999,47
7000,42
7001,28
7002,2
7003,23
7004,34
7005,44
7006,44
7007,28
7008,42
7009,48
7010,38
7011,28
7012,48
7013,31
7014,28
7015,28
7016,23
7017,7
7018,34
7019,48
7020,14
7021,0
7022,15
7023,35
7024,31
7025,10
7026,28
7027,28
7028,34
7029,42
7030,34
7031,31
7032,38
7033,44
7034,28
7035,44
7036,21
7037,35
7038,4
7039,44
7040,28
7041,28
7042,28
7043,28
7044,36
7045,48
7046,48
7047,30
7048,41
7049,31
7050,8
7051,44
7052,48
7053,29
7054,23
7055,28
7056,48
7057,28
7058,31
7059,31
7060,22
7061,38
7062,43
7063,28
7064,14
7065,39
7066,28
7067,28
7068,42
7069,23
7070,28
7071,44
7072,31
7073,34
7074,32
7075,28
7076,12
7077,22
7078,44
7079,31
7080,37
7081,48
7082,33
7083,44
7084,28
7085,0
7086,28
7087,32
7088,10
7089,28
7090,22
7091,28
7092,42
7093,28
7094,35
7095,34
7096,31
7097,28
7098,38
7099,28
7100,16
7101,28
7102,32
7103,31
7104,28
7105,14
7106,34
7107,22
7108,31
7109,48
7110,4
7111,46
7112,28
7113,31
7114,44
7115,31
7116,25
7117,28
7118,9
7119,28
7120,47
7121,28
7122,10
7123,22
7124,0
7125,29
7126,31
7127,25
7128,31
7129,28
7130,44
7131,21
7132,10
7133,22
7134,28
7135,8
7136,22
7137,28
7138,28
7139,34
7140,37
7141,28
7142,28
7143,28
7144,22
7145,34
7146,32
7147,22
7148,23
7149,5
7150,28
7151,21
7152,28
7153,8
7154,31
7155,8
7156,0
7157,44
7158,23
7159,38
7160,8
7161,11
7162,14
7163,5
7164,44
7165,42
7166,24
7167,22
7168,5
7169,28
7170,0
7171,42
7172,44
7173,5
7174,38
7175,28
7176,42
7177,34
7178,11
7179,28
7180,37
7181,8
7182,44
7183,44
7184,8
7185,42
7186,42
7187,22
7188,27
7189,5
7190,23
7191,38
7192,5
7193,10
7194,44
7195,31
7196,14
7197,48
7198,28
7199,32
7200,42
7201,2
7202,48
7203,48
7204,28
7205,23
7206,28
7207,42
7208,28
7209,31
7210,13
7211,28
7212,39
7213,48
7214,30
7215,26
7216,34
7217,0
7218,22
7219,14
7220,11
7221,44
7222,44
7223,33
7224,34
7225,28
7226,28
7227,28
7228,28
7229,28
7230,31
7231,39
7232,14
7233,11
7234,28
7235,31
7236,47
7237,28
7238,22
7239,25
7240,11
7241,11
7242,34
7243,28
7244,28
7245,48
7246,12
7247,44
7248,7
7249,47
7250,22
7251,28
7252,28
7253,31
7254,28
7255,42
7256,34
7257,44
7258,28
7259,34
7260,22
7261,15
7262,22
7263,28
7264,4
7265,22
7266,34
7267,12
7268,32
7269,22
7270,28
7271,11
7272,34
7273,4
7274,31
7275,36
7276,42
7277,29
7278,32
7279,31
7280,21
7281,31
7282,44
7283,38
7284,43
7285,48
7286,31
7287,8
7288,28
7289,28
7290,33
7291,44
7292,48
7293,28
7294,24
7295,22
7296,12
7297,28
7298,23
7299,45
7300,28
7301,31
7302,31
7303,42
7304,28
7305,9
7306,43
7307,31
7308,34
7309,11
7310,31
7311,28
7312,26
7313,38
7314,0
7315,12
7316,4
7317,32
7318,27
7319,50
7320,44
7321,28
7322,13
7323,14
7324,34
7325,27
7326,13
7327,28
7328,28
7329,32
7330,28
7331,38
7332,35
7333,44
7334,28
7335,47
7336,34
7337,1
7338,28
7339,44
7340,14
7341,8
7342,32
7343,28
7344,44
7345,22
7346,28
7347,28
7348,14
7349,28
7350,34
7351,30
7352,4
7353,44
7354,22
7355,44
7356,31
7357,4
7358,42
7359,9
7360,28
7361,28
7362,44
7363,50
7364,28
7365,28
7366,8
7367,28
7368,21
7369,31
7370,28
7371,23
7372,23
7373,32
7374,31
7375,22
7376,22
7377,42
7378,34
7379,49
7380,31
7381,39
7382,34
7383,0
7384,8
7385,48
7386,44
7387,15
7388,31
7389,38
7390,28
7391,21
7392,31
7393,44
7394,38
7395,21
7396,28
7397,28
7398,22
7399,28
7400,42
7401,44
7402,44
7403,23
7404,28
7405,10
7406,11
7407,42
7408,28
7409,34
7410,28
7411,47
7412,31
7413,31
7414,28
7415,24
7416,28
7417,42
7418,48
7419,31
7420,42
7421,4
7422,25
7423,28
7424,34
7425,31
7426,28
7427,22
7428,43
7429,48
7430,31
7431,22
7432,27
7433,28
7434,28
7435,46
7436,32
7437,14
7438,44
7439,42
7440,44
7441,22
7442,48
7443,44
7444,24
7445,28
7446,48
7447,31
7448,28
7449,28
7450,28
7451,28
7452,42
7453,38
7454,31
7455,22
7456,32
7457,5
7458,31
7459,21
7460,28
7461,0
7462,48
7463,37
7464,28
7465,31
7466,48
7467,32
7468,23
7469,42
7470,42
7471,47
7472,48
7473,28
7474,44
7475,28
7476,13
7477,23
7478,28
7479,28
7480,28
7481,28
7482,5
7483,34
7484,28
7485,44
7486,11
7487,14
7488,28
7489,44
7490,2
7491,31
7492,33
7493,23
7494,28
7495,28
7496,28
7497,42
7498,31
7499,31
7500,28
7501,0
7502,31
7503,34
7504,48
7505,28
7506,34
7507,34
7508,0
7509,44
7510,50
7511,31
7512,5
7513,28
7514,3
7515,44
7516,28
7517,42
7518,21
7519,34
7520,22
7521,38
7522,20
7523,28
7524,42
7525,1
7526,11
7527,34
7528,31
7529,32
7530,41
7531,48
7532,30
7533,44
7534,33
7535,28
7536,28
7537,27
7538,48
7539,21
7540,21
7541,48
7542,34
7543,22
7544,44
7545,46
7546,31
7547,26
7548,28
7549,21
7550,42
7551,48
7552,48
7553,0
7554,21
7555,41
7556,28
7557,21
7558,42
7559,22
7560,22
7561,28
7562,23
7563,44
7564,31
7565,21
7566,21
7567,37
7568,28
7569,15
7570,28
7571,31
7572,22
7573,38
7574,6
7575,31
7576,27
7577,20
7578,12
7579,42
7580,48
7581,11
7582,28
7583,43
7584,31
7585,29
7586,27
7587,48
7588,31
7589,5
7590,28
7591,14
7592,40
7593,28
7594,48
7595,8
7596,32
7597,28
7598,27
7599,8
7600,42
7601,34
7602,38
7603,14
7604,34
7605,28
7606,0
7607,8
7608,11
7609,28
7610,38
7611,42
7612,34
7613,22
7614,26
7615,0
7616,28
7617,45
7618,22
7619,28
7620,28
7621,32
7622,22
7623,28
7624,21
7625,37
7626,45
7627,42
7628,31
7629,22
7630,30
7631,33
7632,22
7633,28
7634,32
7635,14
7636,14
7637,34
7638,28
7639,44
7640,8
7641,28
7642,32
7643,39
7644,31
7645,44
7646,16
7647,11
7648,28
7649,28
7650,25
7651,28
7652,30
7653,31
7654,28
7655,22
7656,19
7657,45
7658,14
7659,33
7660,47
7661,5
7662,22
7663,28
7664,34
7665,28
7666,35
7667,28
7668,27
7669,28
7670,44
7671,31
7672,48
7673,28
7674,34
7675,42
7676,44
7677,28
7678,44
7679,28
7680,28
7681,44
7682,44
7683,28
7684,28
7685,0
7686,13
7687,28
7688,33
7689,8
7690,12
7691,22
7692,31
7693,31
7694,36
7695,28
7696,43
7697,48
7698,44
7699,28
7700,37
7701,28
7702,28
7703,50
7704,42
7705,38
7706,13
7707,22
7708,28
7709,42
7710,48
7711,31
7712,28
7713,24
7714,34
7715,28
7716,44
7717,32
7718,31
7719,28
7720,28
7721,39
7722,21
7723,50
7724,28
7725,33
7726,31
7727,28
7728,22
7729,0
7730,44
7731,13
7732,14
7733,0
7734,27
7735,36
7736,32
7737,23
7738,12
7739,44
7740,32
7741,45
7742,31
7743,44
7744,21
7745,4
7746,42
7747,14
7748,28
7749,28
7750,34
7751,28
7752,28
7753,32
7754,44
7755,11
7756,28
7757,8
7758,13
7759,31
7760,28
7761,31
7762,11
7763,31
7764,48
7765,31
7766,32
7767,28
7768,28
7769,0
7770,44
7771,25
7772,21
7773,0
7774,24
7775,28
7776,38
7777,28
7778,43
7779,28
7780,41
7781,34
7782,47
7783,42
7784,21
7785,31
7786,11
7787,28
7788,28
7789,43
7790,48
7791,46
7792,31
7793,28
7794,44
7795,28
7796,21
7797,23
7798,28
7799,14
7800,12
7801,31
7802,44
7803,31
7804,31
7805,31
7806,44
7807,2
7808,23
7809,28
7810,32
7811,34
7812,5
7813,34
7814,42
7815,32
7816,10
7817,22
7818,34
7819,44
7820,48
7821,44
7822,31
7823,38
7824,0
7825,11
7826,42
7827,40
7828,23
7829,32
7830,38
7831,48
7832,28
7833,31
7834,33
7835,34
7836,34
7837,48
7838,28
7839,26
7840,28
7841,39
7842,11
7843,31
7844,28
7845,11
7846,48
7847,44
7848,28
7849,28
7850,33
7851,22
7852,48
7853,28
7854,41
7855,23
7856,28
7857,43
7858,43
7859,22
7860,44
7861,42
7862,28
7863,1
7864,28
7865,22
7866,28
7867,31
7868,32
7869,22
7870,37
7871,34
7872,34
7873,8
7874,5
7875,28
7876,44
7877,48
7878,28
7879,33
7880,44
7881,22
7882,0
7883,44
7884,28
7885,11
7886,34
7887,28
7888,8
7889,28
7890,8
7891,29
7892,28
7893,34
7894,28
7895,34
7896,28
7897,47
7898,14
7899,28
7900,31
7901,28
7902,43
7903,34
7904,11
7905,33
7906,14
7907,22
7908,13
7909,34
7910,28
7911,0
7912,31
7913,13
7914,28
7915,33
7916,28
7917,44
7918,28
7919,27
7920,31
7921,28
7922,24
7923,5
7924,22
7925,34
7926,4
7927,34
7928,44
7929,28
7930,28
7931,28
7932,22
7933,28
7934,28
7935,42
7936,28
7937,31
7938,28
7939,44
7940,42
7941,28
7942,34
7943,28
7944,40
7945,48
7946,42
7947,44
7948,28
7949,31
7950,28
7951,44
7952,47
7953,11
7954,31
7955,31
7956,11
7957,33
7958,21
7959,44
7960,14
7961,22
7962,22
7963,44
7964,11
7965,31
7966,37
7967,24
7968,28
7969,22
7970,34
7971,28
7972,22
7973,44
7974,28
7975,8
7976,5
7977,28
7978,42
7979,11
7980,28
7981,34
7982,28
7983,32
7984,28
7985,28
7986,28
7987,8
7988,5
7989,42
7990,31
7991,43
7992,28
7993,31
7994,0
7995,48
7996,21
7997,34
7998,23
7999,4
8000,21
8001,44
8002,33
8003,28
8004,28
8005,14
8006,0
8007,31
8008,22
8009,48
8010,32
8011,22
8012,30
8013,22
8014,25
8015,44
8016,31
8017,29
8018,44
8019,22
8020,28
8021,28
8022,28
8023,41
8024,48
8025,42
8026,14
8027,22
